path_id,year,num_words,num_errors,num_corrected
#:\Harvard\150\7173982\382144185.html,1736,1536,224,188
#:\Harvard\150\7173982\382143098.html,1736,1530,260,234
#:\Harvard\102\7152713\330166060.html,1737,1375,238,191
#:\Harvard\102\7152713\330165982.html,1737,1378,274,217
#:\Harvard\102\7152713\330166096.html,1738,1118,161,132
#:\Harvard\102\7152713\330166133.html,1738,1510,403,347
#:\Harvard\102\7152713\330166365.html,1739,1388,270,222
#:\Harvard\150\7173982\382142625.html,1739,891,239,186
#:\Harvard\102\7152713\330166531.html,1740,1394,326,279
#:\Harvard\102\7152713\330166545.html,1740,1910,440,350
#:\Harvard\102\7152713\330166657.html,1741,1655,379,290
#:\Harvard\102\7152713\330166602.html,1741,990,204,155
#:\Harvard\150\7173982\382141526.html,1745,1836,402,324
#:\Harvard\150\7173982\382142204.html,1745,1480,281,230
#:\Harvard\150\7173982\382140488.html,1746,1434,327,258
#:\Harvard\150\7173982\382140644.html,1746,1047,283,203
#:\Harvard\102\7152713\330166690.html,1750,1766,361,289
#:\Harvard\102\7152713\330166695.html,1750,3015,523,410
#:\Harvard\150\7173982\382140923.html,1751,2491,575,455
#:\Harvard\150\7173982\382144341.html,1751,2188,305,261
#:\Harvard\138\7176254\427954948.html,1752,2597,329,276
#:\Harvard\138\7176254\427954960.html,1752,2659,409,359
#:\Harvard\102\7153080\330229515.html,1753,1800,349,294
#:\Harvard\185\7153080\330229401.html,1753,1817,268,217
#:\Harvard\185\7153080\330229602.html,1754,2014,348,293
#:\Harvard\138\7176254\427955193.html,1754,2278,389,327
#:\Harvard\102\7152716\330169577.html,1755,2851,627,516
#:\Harvard\138\7176254\427955260.html,1755,2471,451,369
#:\Harvard\138\7176254\427955519.html,1756,2246,381,330
#:\Harvard\138\7176254\427955554.html,1756,2384,293,248
#:\Harvard\138\7176254\427955765.html,1757,1958,280,234
#:\Harvard\185\7153080\330230179.html,1757,2180,431,379
#:\Harvard\185\7153080\330230457.html,1758,2273,306,249
#:\Harvard\185\7153080\330230416.html,1758,2083,279,244
#:\Harvard\99\7153081\330230720.html,1759,2892,438,366
#:\Harvard\99\7153081\330230666.html,1759,2933,423,348
#:\Harvard\99\7153081\330230963.html,1760,3132,491,420
#:\Harvard\99\7153081\330230809.html,1760,2683,487,402
#:\Harvard\99\7153081\330231041.html,1761,2113,368,313
#:\Harvard\99\7153081\330231030.html,1761,1997,383,315
#:\Harvard\150\7173982\382139888.html,1762,1833,666,497
#:\Harvard\99\7153081\330231255.html,1762,2087,353,286
#:\Harvard\99\7153081\330231476.html,1763,2512,472,413
#:\Harvard\99\7153081\330231605.html,1763,1887,394,333
#:\Harvard\99\7153081\330231740.html,1764,2147,447,384
#:\Harvard\125\7173550\372308136.html,1764,1007,252,193
#:\Harvard\99\7153081\330232040.html,1765,2710,318,285
#:\Harvard\125\7173550\372309708.html,1765,1668,273,220
#:\Harvard\102\7152716\330169779.html,1766,2752,380,320
#:\Harvard\102\7153088\330241683.html,1766,2075,281,257
#:\Harvard\150\7173982\382143945.html,1767,2752,508,423
#:\Harvard\125\7173550\372309896.html,1767,1303,408,318
#:\Harvard\104\7153088\330242272.html,1768,2868,442,386
#:\Harvard\150\7173982\382143306.html,1768,2110,357,293
#:\Harvard\125\7173550\372309640.html,1769,1773,626,471
#:\Harvard\125\7173550\372308704.html,1769,2180,497,394
#:\Harvard\150\7173982\382140301.html,1770,3163,596,487
#:\Harvard\104\7153088\330242782.html,1770,2742,643,520
#:\Harvard\104\7153088\330242965.html,1771,2687,429,381
#:\Harvard\104\7153088\330242949.html,1771,3131,412,364
#:\Harvard\102\7152717\330170560.html,1772,2391,461,379
#:\Harvard\102\7152717\330170496.html,1772,1290,335,272
#:\Harvard\150\7173982\382142397.html,1773,3063,567,462
#:\Harvard\104\7152717\330170895.html,1773,2561,415,356
#:\Harvard\99\7152717\330171254.html,1774,4280,984,769
#:\Harvard\99\7152717\330171296.html,1774,4310,971,811
#:\Harvard\71\6955462\191814350.html,1775,625,91,72
#:\Harvard\99\7152712\330164972.html,1775,3233,569,485
#:\Harvard\138\7176254\427956037.html,1776,3447,566,498
#:\Harvard\146\7174818\401929459.html,1776,2133,303,259
#:\Harvard\104\7152715\330168430.html,1777,1298,302,251
#:\Harvard\150\7173982\382138375.html,1777,1734,373,288
#:\Harvard\150\7173982\382138101.html,1778,1592,364,278
#:\Harvard\104\7152715\330168628.html,1778,1612,376,312
#:\Harvard\99\7152715\330169172.html,1779,2788,647,541
#:\Harvard\99\7152715\330169050.html,1779,2116,340,297
#:\Harvard\123\7173622\373597126.html,1780,1665,507,392
#:\Harvard\99\7152715\330169256.html,1780,1847,492,365
#:\Harvard\123\7173622\373596909.html,1781,3052,656,497
#:\Harvard\99\7153092\330247096.html,1781,2866,637,538
#:\Harvard\99\7153092\330247267.html,1782,3110,703,567
#:\Harvard\123\7173622\373596972.html,1782,15,3,2
#:\Harvard\44\6979521\199386006.html,1783,2318,609,467
#:\Harvard\107\7101155\290819649.html,1783,1568,376,316
#:\Harvard\225\7101155\290819930.html,1784,1921,313,268
#:\Harvard\99\7153092\330247593.html,1784,2523,630,547
#:\Harvard\217\6979522\199386314.html,1785,2431,842,634
#:\Harvard\225\7101148\290811994.html,1785,2193,533,430
#:\Harvard\102\7153092\330248148.html,1786,3405,711,580
#:\Harvard\102\7153092\330248049.html,1786,2563,568,466
#:\Harvard\77\6955450\187790548.html,1787,982,214,181
#:\Harvard\146\7174818\401929814.html,1787,1045,164,142
#:\Harvard\104\7153082\330232300.html,1788,1358,271,240
#:\Harvard\102\7153082\330232278.html,1788,2362,405,352
#:\Harvard\118\7173447\369359110.html,1789,1831,318,267
#:\Harvard\141\7174274\388432770.html,1789,2520,286,245
#:\Harvard\217\6955459\191814180.html,1790,216,36,31
#:\Harvard\150\7175390\412736839.html,1790,1543,292,248
#:\Harvard\150\7175390\412737132.html,1791,2005,265,226
#:\Harvard\99\7153082\330233129.html,1791,2229,414,348
#:\Harvard\225\7101148\290812056.html,1792,2481,654,530
#:\Harvard\123\7173511\371340405.html,1792,1833,397,308
#:\Harvard\141\7174274\388434292.html,1793,3634,670,550
#:\Harvard\150\7175390\412738189.html,1793,2841,615,463
#:\Harvard\140\7174214\386682181.html,1794,3624,727,607
#:\Harvard\140\7174214\386681721.html,1794,3486,802,648
#:\Harvard\140\7174214\386682795.html,1795,3358,741,591
#:\Harvard\118\7173447\369360520.html,1795,2517,538,431
#:\Harvard\145\7175750\419845699.html,1796,3822,961,769
#:\Harvard\143\7175957\423773885.html,1796,2113,550,428
#:\Harvard\20\6955456\187655615.html,1797,496,174,125
#:\Harvard\141\7174274\388437267.html,1797,5038,897,737
#:\Harvard\141\7174274\388438185.html,1798,4537,1127,911
#:\Harvard\141\7174274\388437632.html,1798,5137,1053,782
#:\Harvard\163\7173204\366374838.html,1799,4002,1562,920
#:\Harvard\163\7173204\366374453.html,1799,4497,1592,920
#:\Harvard\141\7174274\388439526.html,1800,4428,978,789
#:\Harvard\99\7153086\330239561.html,1800,2586,559,479
#:\Harvard\126\7173585\372688975.html,1801,1676,251,224
#:\Harvard\217\6979494\200277016.html,1801,2828,597,471
#:\Harvard\163\7173207\366622239.html,1802,4349,856,700
#:\Harvard\161\7173040\363991038.html,1802,429,117,71
#:\Harvard\161\7173040\363990532.html,1803,249,84,46
#:\Harvard\163\7173207\366622452.html,1803,5048,1140,897
#:\Harvard\127\1444917\9547873.html,1804,2256,491,410
#:\Harvard\217\6979331\199271498.html,1804,3238,483,397
#:\Harvard\127\1760541\10988542.html,1805,1260,260,206
#:\Harvard\113\6778870\35096611.html,1805,553,139,109
#:\Harvard\146\7174818\401933003.html,1806,3471,493,414
#:\Harvard\145\7174649\398461895.html,1806,4111,441,393
#:\Harvard\217\6979495\199371418.html,1807,1588,377,300
#:\Harvard\163\7173207\366624998.html,1807,5594,1127,885
#:\Harvard\146\7173047\364093641.html,1808,2307,317,257
#:\Harvard\123\7173621\373550176.html,1808,3292,570,464
#:\Harvard\134\7173835\378559904.html,1809,2869,568,448
#:\Harvard\163\7173207\366626214.html,1809,5591,1478,1098
#:\Harvard\82\7173754\376515786.html,1810,44,8,5
#:\Harvard\224\6962021\190556376.html,1810,0,0,0
#:\Harvard\146\7174818\401935222.html,1811,3108,561,455
#:\Harvard\102\7152760\330185135.html,1811,4017,577,494
#:\Harvard\160\7172957\361337424.html,1812,447,151,110
#:\Harvard\235\7165939\340694156.html,1812,3854,738,622
#:\Harvard\82\7173754\376518655.html,1813,162,57,41
#:\Harvard\44\6979496\200280510.html,1813,2735,459,398
#:\Harvard\82\7173754\376519806.html,1814,0,0,0
#:\Harvard\145\7174662\398737042.html,1814,3913,556,468
#:\Harvard\82\7173754\376521254.html,1815,161,31,17
#:\Harvard\126\7173566\372437239.html,1815,4733,739,623
#:\Harvard\137\7175750\419846381.html,1816,4167,1016,786
#:\Harvard\123\7173623\373657705.html,1816,3454,733,623
#:\Harvard\137\7175750\419847153.html,1817,3654,796,632
#:\Harvard\82\7173759\376609631.html,1817,126,15,7
#:\Harvard\146\7173047\364094920.html,1818,64,24,20
#:\Harvard\82\7173759\376610480.html,1818,0,0,0
#:\Harvard\228\7149494\328070669.html,1819,2929,365,330
#:\Harvard\146\7174818\401935929.html,1819,2652,743,535
#:\Harvard\149\7175260\410954159.html,1820,4661,969,784
#:\Harvard\232\7162220\335754308.html,1820,4408,1053,819
#:\Harvard\134\7173832\378540281.html,1821,4171,682,593
#:\Harvard\123\7173621\373539360.html,1821,4103,947,770
#:\Harvard\99\7153079\330229089.html,1822,5129,723,620
#:\Harvard\162\7173030\363914989.html,1822,4464,1014,787
#:\Harvard\217\6979333\200213992.html,1823,2052,333,292
#:\Harvard\125\7173447\369362604.html,1823,3976,995,778
#:\Harvard\126\7173578\372607686.html,1824,5882,625,554
#:\Harvard\139\7174064\383745960.html,1824,4111,576,519
#:\Harvard\162\7173014\363682517.html,1825,5604,1840,1300
#:\Harvard\162\7173014\363672427.html,1825,5577,958,765
#:\Harvard\162\7173014\363683242.html,1826,6434,2111,1475
#:\Harvard\237\7166891\341756327.html,1826,3043,394,330
#:\Harvard\224\6976715\197932441.html,1827,3592,859,701
#:\Harvard\243\7176548\431016855.html,1827,5352,924,754
#:\Harvard\217\6956594\188348009.html,1828,4289,1316,985
#:\Harvard\165\7176947\433171301.html,1828,4360,2480,1011
#:\Harvard\239\7165732\340254580.html,1829,5298,1182,887
#:\Harvard\101\7164101\338135941.html,1829,1443,196,173
#:\Harvard\139\7174093\384162327.html,1830,2997,469,362
#:\Harvard\217\6976924\198021720.html,1830,5073,692,627
#:\Harvard\103\7164101\338121250.html,1831,2355,501,393
#:\Harvard\162\7173015\363697760.html,1831,7662,2033,1477
#:\Harvard\118\7173436\369239781.html,1832,5646,1949,1427
#:\Harvard\77\6954731\186910990.html,1832,7044,1168,985
#:\Harvard\188\6778867\38729236.html,1833,2296,470,389
#:\Harvard\162\7173044\364030039.html,1833,6317,1640,1303
#:\Harvard\108\6780005\35975551.html,1834,3689,667,550
#:\Harvard\225\7101154\290819378.html,1834,5719,1317,1063
#:\Harvard\77\6954704\186913766.html,1835,10127,1800,1489
#:\Harvard\156\7158777\333399137.html,1835,5131,1401,1052
#:\Harvard\145\7174613\397814392.html,1836,5153,903,768
#:\Harvard\145\7174613\397814322.html,1836,4475,938,746
#:\Harvard\77\6954705\186890353.html,1837,11833,2871,2243
#:\Harvard\141\7174226\387088614.html,1837,7388,1189,886
#:\Harvard\162\7173014\363613333.html,1838,8895,3484,2220
#:\Harvard\173\6902888\145298936.html,1838,178,18,14
#:\Harvard\126\7173566\372436911.html,1839,7693,1544,1204
#:\Harvard\150\7175373\412479603.html,1839,6363,1627,1245
#:\Harvard\118\7166345\341095445.html,1840,12087,1823,1528
#:\Harvard\148\7175121\408655154.html,1840,5371,791,685
#:\Harvard\158\7167257\342141538.html,1841,9961,2158,1708
#:\Harvard\152\316644\3426794.html,1841,5251,1276,922
#:\Harvard\162\7173014\363645817.html,1842,10629,3784,2783
#:\Harvard\187\7168951\352245491.html,1842,6747,792,688
#:\Harvard\123\7173630\373807391.html,1843,3271,514,440
#:\Harvard\140\7174181\385812880.html,1843,7658,1989,1564
#:\Harvard\131\7173630\373808280.html,1844,7620,1019,885
#:\Harvard\235\7165931\340579498.html,1844,10346,1280,1093
#:\Harvard\145\7174625\398012083.html,1845,6351,1357,1100
#:\Harvard\125\7173489\370511990.html,1845,4632,1019,784
#:\Harvard\162\7172995\363071440.html,1846,6370,2329,1662
#:\Harvard\216\7136452\319324292.html,1846,3769,799,633
#:\Harvard\171\7044872\240956844.html,1847,623,98,84
#:\Harvard\134\7173838\378662277.html,1847,6723,1426,1132
#:\Harvard\137\7174028\382989599.html,1848,1264,245,189
#:\Harvard\149\7175381\412608181.html,1848,3269,1093,789
#:\Harvard\140\7174181\385816650.html,1849,12746,3766,2811
#:\Harvard\183\6776263\33218531.html,1849,727,139,114
#:\Harvard\43\6961377\190212223.html,1850,4186,699,594
#:\Harvard\217\6977163\198154962.html,1850,3852,1188,905
#:\Harvard\160\7171749\360291465.html,1851,7955,2250,1469
#:\Harvard\165\7176904\432896663.html,1851,8164,2226,1450
#:\Harvard\134\7173839\378678548.html,1852,13578,4671,3194
#:\Harvard\71\6960142\189713322.html,1852,5687,1509,1204
#:\Harvard\71\6961378\190212738.html,1853,5762,1020,824
#:\Harvard\108\257193\2798524.html,1853,6767,1170,930
#:\Harvard\43\6970012\196935047.html,1854,9672,1953,1580
#:\Harvard\183\6776513\33427838.html,1854,5792,914,755
#:\Harvard\140\7176028\424750201.html,1855,6172,1405,1095
#:\Harvard\147\7174925\404394753.html,1855,3374,531,435
#:\Harvard\150\7175601\416714562.html,1856,5162,866,718
#:\Harvard\147\7174933\404579502.html,1856,4156,918,722
#:\Harvard\161\7163744\337617151.html,1857,1877,448,371
#:\Harvard\162\7172995\363062281.html,1857,8800,2581,1849
#:\Harvard\113\6782900\37842959.html,1858,4295,823,698
#:\Harvard\164\7176535\430935349.html,1858,11192,4776,3038
#:\Harvard\150\7175607\416839863.html,1859,6541,1590,1275
#:\Harvard\126\7173610\373271851.html,1859,10747,2090,1654
#:\Harvard\139\7174127\384737901.html,1860,8458,1397,1161
#:\Harvard\118\7171689\360095115.html,1860,5630,1368,1070
#:\Harvard\146\7174849\402646404.html,1861,4521,1868,1345
#:\Harvard\217\6977009\198054022.html,1861,14294,1935,1641
#:\Harvard\150\7175773\420272135.html,1862,3546,1738,1241
#:\Harvard\32\7043743\239841412.html,1862,8231,1373,1116
#:\Harvard\224\6976694\197924605.html,1863,8930,1760,1413
#:\Harvard\188\6804830\57514340.html,1863,667,169,123
#:\Harvard\137\7174002\382591116.html,1864,4741,1209,867
#:\Harvard\103\7162962\336556305.html,1864,1170,180,151
#:\Harvard\133\7173741\376050875.html,1865,15507,3114,2421
#:\Harvard\150\7175393\412777856.html,1865,6023,1093,885
#:\Harvard\163\7173206\366492926.html,1866,5155,1556,1162
#:\Harvard\147\7174936\404662185.html,1866,5593,1038,844
#:\Harvard\150\7175388\412700395.html,1867,5863,1947,1310
#:\Harvard\150\7175388\412698321.html,1867,5060,1858,1298
#:\Harvard\147\7174970\405424566.html,1868,3765,486,411
#:\Harvard\162\7173136\365450397.html,1868,3949,1102,653
#:\Harvard\197\7097097\286888624.html,1869,5441,662,591
#:\Harvard\133\7173739\375880060.html,1869,9997,2253,1739
#:\Harvard\146\7174840\402486345.html,1870,7872,2212,1708
#:\Harvard\134\7173869\379581408.html,1870,10,1,1
#:\Harvard\78\7159553\334208793.html,1871,6787,2925,1931
#:\Harvard\72\6975811\197495959.html,1871,5770,935,792
#:\Harvard\119\4834618\19211935.html,1872,5996,1916,1465
#:\Harvard\165\7176904\432966842.html,1872,6368,1659,1187
#:\Harvard\135\7175823\421442479.html,1873,10511,2870,1982
#:\Harvard\131\7173688\374889308.html,1873,5290,1120,907
#:\Harvard\173\6847056\106157020.html,1874,2744,569,467
#:\Harvard\118\7173416\368800967.html,1874,8171,2308,1655
#:\Harvard\137\7173971\381841409.html,1875,5110,1130,924
#:\Harvard\71\6959771\189547053.html,1875,4322,1187,954
#:\Harvard\75\7155463\331593752.html,1876,5660,801,695
#:\Harvard\224\6977440\198263168.html,1876,4831,657,597
#:\Harvard\123\7173629\373775728.html,1877,3186,836,665
#:\Harvard\152\56464\590094.html,1877,2311,610,496
#:\Harvard\165\7176694\432253167.html,1878,4142,3402,935
#:\Harvard\108\2422580\13718663.html,1878,2396,343,298
#:\Harvard\145\7174653\398555569.html,1879,3161,550,462
#:\Harvard\126\7173593\372858977.html,1879,7636,1805,1412
#:\Harvard\147\7174893\403674529.html,1880,5273,766,656
#:\Harvard\72\6970219\197034992.html,1880,2570,886,602
